// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in R:\Git\csharp-concepts\ConceptsAndProjects\BechMark7\bin\Release\net7.0\86ea0c67-0543-4f13-915a-7203eeee523d
// command took 1.45 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in R:\Git\csharp-concepts\ConceptsAndProjects\BechMark7\bin\Release\net7.0\86ea0c67-0543-4f13-915a-7203eeee523d
// command took 3.6 sec and exited with 0
// ***** Done, took 00:00:05 (5.13 sec)   *****
// Found 2 benchmarks:
//   DemoBenchMark.SumWithLINQ: DefaultJob
//   DemoBenchMark.SumWithForLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   5: 2097152 op, 4742200.00 ns, 2.2613 ns/op
OverheadWarmup   6: 2097152 op, 4874000.00 ns, 2.3241 ns/op
OverheadWarmup   7: 2097152 op, 4740900.00 ns, 2.2606 ns/op

OverheadActual   1: 2097152 op, 4389300.00 ns, 2.0930 ns/op
OverheadActual   2: 2097152 op, 4378200.00 ns, 2.0877 ns/op
OverheadActual   3: 2097152 op, 4375400.00 ns, 2.0864 ns/op
OverheadActual   4: 2097152 op, 4381000.00 ns, 2.0890 ns/op
OverheadActual   5: 2097152 op, 4375000.00 ns, 2.0862 ns/op
OverheadActual   6: 2097152 op, 4656400.00 ns, 2.2203 ns/op
OverheadActual   7: 2097152 op, 4434600.00 ns, 2.1146 ns/op
OverheadActual   8: 2097152 op, 4375200.00 ns, 2.0863 ns/op
OverheadActual   9: 2097152 op, 4482200.00 ns, 2.1373 ns/op
OverheadActual  10: 2097152 op, 4388200.00 ns, 2.0925 ns/op
OverheadActual  11: 2097152 op, 4371700.00 ns, 2.0846 ns/op
OverheadActual  12: 2097152 op, 4514600.00 ns, 2.1527 ns/op
OverheadActual  13: 2097152 op, 4374800.00 ns, 2.0861 ns/op
OverheadActual  14: 2097152 op, 4383100.00 ns, 2.0900 ns/op
OverheadActual  15: 2097152 op, 4583000.00 ns, 2.1853 ns/op

WorkloadWarmup   1: 2097152 op, 792620400.00 ns, 377.9509 ns/op
WorkloadWarmup   2: 2097152 op, 777139900.00 ns, 370.5692 ns/op
WorkloadWarmup   3: 2097152 op, 797608700.00 ns, 380.3295 ns/op
WorkloadWarmup   4: 2097152 op, 783710800.00 ns, 373.7024 ns/op
WorkloadWarmup   5: 2097152 op, 801759800.00 ns, 382.3089 ns/op
WorkloadWarmup   6: 2097152 op, 782990600.00 ns, 373.3590 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 796075800.00 ns, 379.5985 ns/op
WorkloadActual   2: 2097152 op, 787832600.00 ns, 375.6679 ns/op
WorkloadActual   3: 2097152 op, 776068300.00 ns, 370.0582 ns/op
WorkloadActual   4: 2097152 op, 789534600.00 ns, 376.4794 ns/op
WorkloadActual   5: 2097152 op, 784164500.00 ns, 373.9188 ns/op
WorkloadActual   6: 2097152 op, 818094400.00 ns, 390.0978 ns/op
WorkloadActual   7: 2097152 op, 810662000.00 ns, 386.5538 ns/op
WorkloadActual   8: 2097152 op, 787964400.00 ns, 375.7307 ns/op
WorkloadActual   9: 2097152 op, 803024300.00 ns, 382.9118 ns/op
WorkloadActual  10: 2097152 op, 796315800.00 ns, 379.7130 ns/op
WorkloadActual  11: 2097152 op, 817396100.00 ns, 389.7648 ns/op
WorkloadActual  12: 2097152 op, 782658500.00 ns, 373.2007 ns/op
WorkloadActual  13: 2097152 op, 779238000.00 ns, 371.5696 ns/op
WorkloadActual  14: 2097152 op, 773628600.00 ns, 368.8949 ns/op
WorkloadActual  15: 2097152 op, 789429000.00 ns, 376.4291 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 791692700.00 ns, 377.5085 ns/op
WorkloadResult   2: 2097152 op, 783449500.00 ns, 373.5778 ns/op
WorkloadResult   3: 2097152 op, 771685200.00 ns, 367.9682 ns/op
WorkloadResult   4: 2097152 op, 785151500.00 ns, 374.3894 ns/op
WorkloadResult   5: 2097152 op, 779781400.00 ns, 371.8287 ns/op
WorkloadResult   6: 2097152 op, 813711300.00 ns, 388.0078 ns/op
WorkloadResult   7: 2097152 op, 806278900.00 ns, 384.4637 ns/op
WorkloadResult   8: 2097152 op, 783581300.00 ns, 373.6407 ns/op
WorkloadResult   9: 2097152 op, 798641200.00 ns, 380.8218 ns/op
WorkloadResult  10: 2097152 op, 791932700.00 ns, 377.6229 ns/op
WorkloadResult  11: 2097152 op, 813013000.00 ns, 387.6748 ns/op
WorkloadResult  12: 2097152 op, 778275400.00 ns, 371.1106 ns/op
WorkloadResult  13: 2097152 op, 774854900.00 ns, 369.4796 ns/op
WorkloadResult  14: 2097152 op, 769245500.00 ns, 366.8048 ns/op
WorkloadResult  15: 2097152 op, 785045900.00 ns, 374.3391 ns/op
// GC:  0 0 0 600 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 45944 has exited with code 0.

Mean = 375.949 ns, StdErr = 1.732 ns (0.46%), N = 15, StdDev = 6.708 ns
Min = 366.805 ns, Q1 = 371.470 ns, Median = 374.339 ns, Q3 = 379.222 ns, Max = 388.008 ns
IQR = 7.753 ns, LowerFence = 359.841 ns, UpperFence = 390.851 ns
ConfidenceInterval = [368.778 ns; 383.120 ns] (CI 99.9%), Margin = 7.171 ns (1.91% of Mean)
Skewness = 0.52, Kurtosis = 1.96, MValue = 2

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2023-10-01 22:32 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DemoBenchMark.SumWithForLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 86ea0c67-0543-4f13-915a-7203eeee523d.dll --anonymousPipes 548 1036 --benchmarkName BechMark7.DemoBenchMark.SumWithForLoop --job Default --benchmarkId 1 in R:\Git\csharp-concepts\ConceptsAndProjects\BechMark7\bin\Release\net7.0\86ea0c67-0543-4f13-915a-7203eeee523d\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 228800.00 ns, 228.8000 us/op
WorkloadJitting  1: 1 op, 270200.00 ns, 270.2000 us/op

OverheadJitting  2: 16 op, 369900.00 ns, 23.1187 us/op
WorkloadJitting  2: 16 op, 1335000.00 ns, 83.4375 us/op

WorkloadPilot    1: 16 op, 44100.00 ns, 2.7563 us/op
WorkloadPilot    2: 32 op, 84900.00 ns, 2.6531 us/op
WorkloadPilot    3: 64 op, 156000.00 ns, 2.4375 us/op
WorkloadPilot    4: 128 op, 309400.00 ns, 2.4172 us/op
WorkloadPilot    5: 256 op, 631100.00 ns, 2.4652 us/op
WorkloadPilot    6: 512 op, 1240300.00 ns, 2.4225 us/op
WorkloadPilot    7: 1024 op, 3014400.00 ns, 2.9438 us/op
WorkloadPilot    8: 2048 op, 5039900.00 ns, 2.4609 us/op
WorkloadPilot    9: 4096 op, 10336200.00 ns, 2.5235 us/op
WorkloadPilot   10: 8192 op, 20411900.00 ns, 2.4917 us/op
WorkloadPilot   11: 16384 op, 42423100.00 ns, 2.5893 us/op
WorkloadPilot   12: 32768 op, 82068300.00 ns, 2.5045 us/op
WorkloadPilot   13: 65536 op, 58924300.00 ns, 899.1135 ns/op
WorkloadPilot   14: 131072 op, 55742200.00 ns, 425.2792 ns/op
WorkloadPilot   15: 262144 op, 113212900.00 ns, 431.8729 ns/op
WorkloadPilot   16: 524288 op, 223452400.00 ns, 426.2016 ns/op
WorkloadPilot   17: 1048576 op, 457337300.00 ns, 436.1508 ns/op
WorkloadPilot   18: 2097152 op, 906708100.00 ns, 432.3521 ns/op

OverheadWarmup   1: 2097152 op, 4421400.00 ns, 2.1083 ns/op
OverheadWarmup   2: 2097152 op, 5226200.00 ns, 2.4920 ns/op
OverheadWarmup   3: 2097152 op, 4587300.00 ns, 2.1874 ns/op
OverheadWarmup   4: 2097152 op, 4379800.00 ns, 2.0885 ns/op
OverheadWarmup   5: 2097152 op, 4456300.00 ns, 2.1249 ns/op
OverheadWarmup   6: 2097152 op, 9841900.00 ns, 4.6930 ns/op
OverheadWarmup   7: 2097152 op, 9351100.00 ns, 4.4590 ns/op

OverheadActual   1: 2097152 op, 4388900.00 ns, 2.0928 ns/op
OverheadActual   2: 2097152 op, 4379700.00 ns, 2.0884 ns/op
OverheadActual   3: 2097152 op, 4393200.00 ns, 2.0948 ns/op
OverheadActual   4: 2097152 op, 4380500.00 ns, 2.0888 ns/op
OverheadActual   5: 2097152 op, 4371600.00 ns, 2.0845 ns/op
OverheadActual   6: 2097152 op, 4486700.00 ns, 2.1394 ns/op
OverheadActual   7: 2097152 op, 4466800.00 ns, 2.1299 ns/op
OverheadActual   8: 2097152 op, 4371700.00 ns, 2.0846 ns/op
OverheadActual   9: 2097152 op, 4501200.00 ns, 2.1463 ns/op
OverheadActual  10: 2097152 op, 4390800.00 ns, 2.0937 ns/op
OverheadActual  11: 2097152 op, 4371800.00 ns, 2.0846 ns/op
OverheadActual  12: 2097152 op, 4438800.00 ns, 2.1166 ns/op
OverheadActual  13: 2097152 op, 10059600.00 ns, 4.7968 ns/op
OverheadActual  14: 2097152 op, 4461700.00 ns, 2.1275 ns/op
OverheadActual  15: 2097152 op, 4406600.00 ns, 2.1012 ns/op

WorkloadWarmup   1: 2097152 op, 909812300.00 ns, 433.8323 ns/op
WorkloadWarmup   2: 2097152 op, 894798400.00 ns, 426.6731 ns/op
WorkloadWarmup   3: 2097152 op, 907820700.00 ns, 432.8826 ns/op
WorkloadWarmup   4: 2097152 op, 897111200.00 ns, 427.7760 ns/op
WorkloadWarmup   5: 2097152 op, 915989600.00 ns, 436.7779 ns/op
WorkloadWarmup   6: 2097152 op, 903424000.00 ns, 430.7861 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 906887900.00 ns, 432.4378 ns/op
WorkloadActual   2: 2097152 op, 903126900.00 ns, 430.6445 ns/op
WorkloadActual   3: 2097152 op, 922505500.00 ns, 439.8849 ns/op
WorkloadActual   4: 2097152 op, 912191600.00 ns, 434.9669 ns/op
WorkloadActual   5: 2097152 op, 905912700.00 ns, 431.9728 ns/op
WorkloadActual   6: 2097152 op, 920843500.00 ns, 439.0924 ns/op
WorkloadActual   7: 2097152 op, 913671400.00 ns, 435.6725 ns/op
WorkloadActual   8: 2097152 op, 1002279800.00 ns, 477.9243 ns/op
WorkloadActual   9: 2097152 op, 1140747200.00 ns, 543.9507 ns/op
WorkloadActual  10: 2097152 op, 1390561200.00 ns, 663.0713 ns/op
WorkloadActual  11: 2097152 op, 1386927600.00 ns, 661.3386 ns/op
WorkloadActual  12: 2097152 op, 1267150000.00 ns, 604.2242 ns/op
WorkloadActual  13: 2097152 op, 1514006900.00 ns, 721.9347 ns/op
WorkloadActual  14: 2097152 op, 1159115000.00 ns, 552.7091 ns/op
WorkloadActual  15: 2097152 op, 1133283200.00 ns, 540.3915 ns/op
WorkloadActual  16: 2097152 op, 977446200.00 ns, 466.0827 ns/op
WorkloadActual  17: 2097152 op, 1172606100.00 ns, 559.1422 ns/op
WorkloadActual  18: 2097152 op, 1025325800.00 ns, 488.9134 ns/op
WorkloadActual  19: 2097152 op, 941844500.00 ns, 449.1065 ns/op
WorkloadActual  20: 2097152 op, 924170900.00 ns, 440.6790 ns/op
WorkloadActual  21: 2097152 op, 911863600.00 ns, 434.8104 ns/op
WorkloadActual  22: 2097152 op, 927983900.00 ns, 442.4972 ns/op
WorkloadActual  23: 2097152 op, 975020400.00 ns, 464.9260 ns/op
WorkloadActual  24: 2097152 op, 1000276100.00 ns, 476.9688 ns/op
WorkloadActual  25: 2097152 op, 974086100.00 ns, 464.4804 ns/op
WorkloadActual  26: 2097152 op, 942742000.00 ns, 449.5344 ns/op
WorkloadActual  27: 2097152 op, 1028482400.00 ns, 490.4186 ns/op
WorkloadActual  28: 2097152 op, 987871600.00 ns, 471.0539 ns/op
WorkloadActual  29: 2097152 op, 949200200.00 ns, 452.6139 ns/op
WorkloadActual  30: 2097152 op, 910571000.00 ns, 434.1941 ns/op
WorkloadActual  31: 2097152 op, 940050300.00 ns, 448.2509 ns/op
WorkloadActual  32: 2097152 op, 902149400.00 ns, 430.1784 ns/op
WorkloadActual  33: 2097152 op, 927899600.00 ns, 442.4570 ns/op
WorkloadActual  34: 2097152 op, 970703500.00 ns, 462.8675 ns/op
WorkloadActual  35: 2097152 op, 925034200.00 ns, 441.0907 ns/op
WorkloadActual  36: 2097152 op, 925679800.00 ns, 441.3985 ns/op
WorkloadActual  37: 2097152 op, 934602100.00 ns, 445.6530 ns/op
WorkloadActual  38: 2097152 op, 1055829800.00 ns, 503.4589 ns/op
WorkloadActual  39: 2097152 op, 1056666100.00 ns, 503.8577 ns/op
WorkloadActual  40: 2097152 op, 1080649800.00 ns, 515.2940 ns/op
WorkloadActual  41: 2097152 op, 996783600.00 ns, 475.3035 ns/op
WorkloadActual  42: 2097152 op, 935957300.00 ns, 446.2992 ns/op
WorkloadActual  43: 2097152 op, 1007541200.00 ns, 480.4331 ns/op
WorkloadActual  44: 2097152 op, 1089699000.00 ns, 519.6090 ns/op
WorkloadActual  45: 2097152 op, 1073895200.00 ns, 512.0731 ns/op
WorkloadActual  46: 2097152 op, 910252900.00 ns, 434.0424 ns/op
WorkloadActual  47: 2097152 op, 917919800.00 ns, 437.6983 ns/op
WorkloadActual  48: 2097152 op, 902371400.00 ns, 430.2842 ns/op
WorkloadActual  49: 2097152 op, 912081900.00 ns, 434.9145 ns/op
WorkloadActual  50: 2097152 op, 917705900.00 ns, 437.5963 ns/op
WorkloadActual  51: 2097152 op, 910285800.00 ns, 434.0581 ns/op
WorkloadActual  52: 2097152 op, 936607300.00 ns, 446.6092 ns/op
WorkloadActual  53: 2097152 op, 894298700.00 ns, 426.4349 ns/op
WorkloadActual  54: 2097152 op, 943335100.00 ns, 449.8172 ns/op
WorkloadActual  55: 2097152 op, 952969200.00 ns, 454.4111 ns/op
WorkloadActual  56: 2097152 op, 910509300.00 ns, 434.1647 ns/op
WorkloadActual  57: 2097152 op, 915640300.00 ns, 436.6113 ns/op
WorkloadActual  58: 2097152 op, 906893200.00 ns, 432.4404 ns/op
WorkloadActual  59: 2097152 op, 924844500.00 ns, 441.0002 ns/op
WorkloadActual  60: 2097152 op, 948478800.00 ns, 452.2699 ns/op
WorkloadActual  61: 2097152 op, 925905800.00 ns, 441.5063 ns/op
WorkloadActual  62: 2097152 op, 921767300.00 ns, 439.5329 ns/op
WorkloadActual  63: 2097152 op, 948025600.00 ns, 452.0538 ns/op
WorkloadActual  64: 2097152 op, 907079100.00 ns, 432.5290 ns/op
WorkloadActual  65: 2097152 op, 915002700.00 ns, 436.3073 ns/op
WorkloadActual  66: 2097152 op, 900659200.00 ns, 429.4678 ns/op
WorkloadActual  67: 2097152 op, 901760100.00 ns, 429.9927 ns/op
WorkloadActual  68: 2097152 op, 892889000.00 ns, 425.7627 ns/op
WorkloadActual  69: 2097152 op, 905009800.00 ns, 431.5423 ns/op
WorkloadActual  70: 2097152 op, 902782200.00 ns, 430.4801 ns/op
WorkloadActual  71: 2097152 op, 922949500.00 ns, 440.0966 ns/op
WorkloadActual  72: 2097152 op, 1240251600.00 ns, 591.3980 ns/op
WorkloadActual  73: 2097152 op, 969383300.00 ns, 462.2380 ns/op
WorkloadActual  74: 2097152 op, 915813000.00 ns, 436.6937 ns/op
WorkloadActual  75: 2097152 op, 989220600.00 ns, 471.6971 ns/op
WorkloadActual  76: 2097152 op, 941042500.00 ns, 448.7240 ns/op
WorkloadActual  77: 2097152 op, 926412300.00 ns, 441.7478 ns/op
WorkloadActual  78: 2097152 op, 908775000.00 ns, 433.3377 ns/op
WorkloadActual  79: 2097152 op, 917441300.00 ns, 437.4701 ns/op
WorkloadActual  80: 2097152 op, 904234000.00 ns, 431.1724 ns/op
WorkloadActual  81: 2097152 op, 906439400.00 ns, 432.2240 ns/op
WorkloadActual  82: 2097152 op, 941884000.00 ns, 449.1253 ns/op
WorkloadActual  83: 2097152 op, 906504700.00 ns, 432.2551 ns/op
WorkloadActual  84: 2097152 op, 904671600.00 ns, 431.3810 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 902494700.00 ns, 430.3430 ns/op
WorkloadResult   2: 2097152 op, 898733700.00 ns, 428.5496 ns/op
WorkloadResult   3: 2097152 op, 918112300.00 ns, 437.7901 ns/op
WorkloadResult   4: 2097152 op, 907798400.00 ns, 432.8720 ns/op
WorkloadResult   5: 2097152 op, 901519500.00 ns, 429.8780 ns/op
WorkloadResult   6: 2097152 op, 916450300.00 ns, 436.9976 ns/op
WorkloadResult   7: 2097152 op, 909278200.00 ns, 433.5776 ns/op
WorkloadResult   8: 2097152 op, 997886600.00 ns, 475.8294 ns/op
WorkloadResult   9: 2097152 op, 973053000.00 ns, 463.9878 ns/op
WorkloadResult  10: 2097152 op, 1020932600.00 ns, 486.8186 ns/op
WorkloadResult  11: 2097152 op, 937451300.00 ns, 447.0116 ns/op
WorkloadResult  12: 2097152 op, 919777700.00 ns, 438.5842 ns/op
WorkloadResult  13: 2097152 op, 907470400.00 ns, 432.7156 ns/op
WorkloadResult  14: 2097152 op, 923590700.00 ns, 440.4024 ns/op
WorkloadResult  15: 2097152 op, 970627200.00 ns, 462.8311 ns/op
WorkloadResult  16: 2097152 op, 995882900.00 ns, 474.8740 ns/op
WorkloadResult  17: 2097152 op, 969692900.00 ns, 462.3856 ns/op
WorkloadResult  18: 2097152 op, 938348800.00 ns, 447.4396 ns/op
WorkloadResult  19: 2097152 op, 1024089200.00 ns, 488.3238 ns/op
WorkloadResult  20: 2097152 op, 983478400.00 ns, 468.9590 ns/op
WorkloadResult  21: 2097152 op, 944807000.00 ns, 450.5191 ns/op
WorkloadResult  22: 2097152 op, 906177800.00 ns, 432.0992 ns/op
WorkloadResult  23: 2097152 op, 935657100.00 ns, 446.1561 ns/op
WorkloadResult  24: 2097152 op, 897756200.00 ns, 428.0835 ns/op
WorkloadResult  25: 2097152 op, 923506400.00 ns, 440.3622 ns/op
WorkloadResult  26: 2097152 op, 966310300.00 ns, 460.7727 ns/op
WorkloadResult  27: 2097152 op, 920641000.00 ns, 438.9958 ns/op
WorkloadResult  28: 2097152 op, 921286600.00 ns, 439.3037 ns/op
WorkloadResult  29: 2097152 op, 930208900.00 ns, 443.5582 ns/op
WorkloadResult  30: 2097152 op, 1051436600.00 ns, 501.3640 ns/op
WorkloadResult  31: 2097152 op, 1052272900.00 ns, 501.7628 ns/op
WorkloadResult  32: 2097152 op, 1076256600.00 ns, 513.1991 ns/op
WorkloadResult  33: 2097152 op, 992390400.00 ns, 473.2086 ns/op
WorkloadResult  34: 2097152 op, 931564100.00 ns, 444.2044 ns/op
WorkloadResult  35: 2097152 op, 1003148000.00 ns, 478.3382 ns/op
WorkloadResult  36: 2097152 op, 1085305800.00 ns, 517.5141 ns/op
WorkloadResult  37: 2097152 op, 1069502000.00 ns, 509.9783 ns/op
WorkloadResult  38: 2097152 op, 905859700.00 ns, 431.9476 ns/op
WorkloadResult  39: 2097152 op, 913526600.00 ns, 435.6034 ns/op
WorkloadResult  40: 2097152 op, 897978200.00 ns, 428.1894 ns/op
WorkloadResult  41: 2097152 op, 907688700.00 ns, 432.8197 ns/op
WorkloadResult  42: 2097152 op, 913312700.00 ns, 435.5014 ns/op
WorkloadResult  43: 2097152 op, 905892600.00 ns, 431.9633 ns/op
WorkloadResult  44: 2097152 op, 932214100.00 ns, 444.5143 ns/op
WorkloadResult  45: 2097152 op, 889905500.00 ns, 424.3400 ns/op
WorkloadResult  46: 2097152 op, 938941900.00 ns, 447.7224 ns/op
WorkloadResult  47: 2097152 op, 948576000.00 ns, 452.3163 ns/op
WorkloadResult  48: 2097152 op, 906116100.00 ns, 432.0698 ns/op
WorkloadResult  49: 2097152 op, 911247100.00 ns, 434.5165 ns/op
WorkloadResult  50: 2097152 op, 902500000.00 ns, 430.3455 ns/op
WorkloadResult  51: 2097152 op, 920451300.00 ns, 438.9054 ns/op
WorkloadResult  52: 2097152 op, 944085600.00 ns, 450.1751 ns/op
WorkloadResult  53: 2097152 op, 921512600.00 ns, 439.4114 ns/op
WorkloadResult  54: 2097152 op, 917374100.00 ns, 437.4381 ns/op
WorkloadResult  55: 2097152 op, 943632400.00 ns, 449.9590 ns/op
WorkloadResult  56: 2097152 op, 902685900.00 ns, 430.4342 ns/op
WorkloadResult  57: 2097152 op, 910609500.00 ns, 434.2124 ns/op
WorkloadResult  58: 2097152 op, 896266000.00 ns, 427.3729 ns/op
WorkloadResult  59: 2097152 op, 897366900.00 ns, 427.8979 ns/op
WorkloadResult  60: 2097152 op, 888495800.00 ns, 423.6678 ns/op
WorkloadResult  61: 2097152 op, 900616600.00 ns, 429.4475 ns/op
WorkloadResult  62: 2097152 op, 898389000.00 ns, 428.3853 ns/op
WorkloadResult  63: 2097152 op, 918556300.00 ns, 438.0018 ns/op
WorkloadResult  64: 2097152 op, 964990100.00 ns, 460.1431 ns/op
WorkloadResult  65: 2097152 op, 911419800.00 ns, 434.5988 ns/op
WorkloadResult  66: 2097152 op, 984827400.00 ns, 469.6023 ns/op
WorkloadResult  67: 2097152 op, 936649300.00 ns, 446.6292 ns/op
WorkloadResult  68: 2097152 op, 922019100.00 ns, 439.6530 ns/op
WorkloadResult  69: 2097152 op, 904381800.00 ns, 431.2428 ns/op
WorkloadResult  70: 2097152 op, 913048100.00 ns, 435.3753 ns/op
WorkloadResult  71: 2097152 op, 899840800.00 ns, 429.0775 ns/op
WorkloadResult  72: 2097152 op, 902046200.00 ns, 430.1291 ns/op
WorkloadResult  73: 2097152 op, 937490800.00 ns, 447.0304 ns/op
WorkloadResult  74: 2097152 op, 902111500.00 ns, 430.1603 ns/op
WorkloadResult  75: 2097152 op, 900278400.00 ns, 429.2862 ns/op
// GC:  0 0 0 600 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 4888 has exited with code 0.

Mean = 447.196 ns, StdErr = 2.600 ns (0.58%), N = 75, StdDev = 22.517 ns
Min = 423.668 ns, Q1 = 431.955 ns, Median = 438.905 ns, Q3 = 451.418 ns, Max = 517.514 ns
IQR = 19.462 ns, LowerFence = 402.762 ns, UpperFence = 480.611 ns
ConfidenceInterval = [438.286 ns; 456.106 ns] (CI 99.9%), Margin = 8.910 ns (1.99% of Mean)
Skewness = 1.52, Kurtosis = 4.56, MValue = 2.44

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-10-01 22:33 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BechMark7.DemoBenchMark-report.csv
  BenchmarkDotNet.Artifacts\results\BechMark7.DemoBenchMark-report-github.md
  BenchmarkDotNet.Artifacts\results\BechMark7.DemoBenchMark-report.html

// * Detailed results *
DemoBenchMark.SumWithLINQ: DefaultJob
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 375.949 ns, StdErr = 1.732 ns (0.46%), N = 15, StdDev = 6.708 ns
